상호명,지역(도),주소,영업시간,휴무일,연락처,주종,철학,추천여행지: 주변관광지API있음,page,출처,,,,,,,,,,,,,,,
술빚는전가네,경기도,경기도 포천시 영북면 산정호수로 335,10:00-20:00,무작위,031-532-9708,"막걸리, 증류주","술은 음식이고, 음식이기 때문에 맛있어야 한다",전가네주막,https://www.sooldoga.com/,함께운영,,,,,,,,,,,,,,,
(주)술샘,경기도,경기도 용인시 처인구 양지면 죽양대로 2298-1,09:00-18:00,"토, 일",070-4218-5225,증류주,"신(新) 나는 술, 신(信)나는 샘",,https://sulseam.com/index.php,,,,,,,,,,,,,,,,
술아원,경기도,경기도 여주시 점봉길 93-12,10:00-17:00,"토, 일",070-8776-0007,증류주,한국의 포트와인,,https://soolawon.co.kr/,인스타계정문의중,,,,,,,,,,,,,,,
오산양조,경기도,경기도 오산시 시장길 63 오산양조,09:00-18:00,일,031-374-2139,막걸리,옛 오산 막걸리의 명맥을 잇는 술,독산성과 세마대지 / 오산 오색시장(ex:오산할머니집),https://www.osansool.com/,공식홈페이지,,,,,,,,,,,,,,,
(주)좋은술,경기도,경기도 평택시 오성면 숙성뜰길 108 1층,09:00-18:00,일,031-681-8929,"막걸리, 증류주","수천 년 동안 내려온 최고급 주조법을 복원해 만든 우리 술이 
많은 분들의 식탁에서 오랫동안 기억되길 바라는 마음",,http://cheonbihyang.com/,인스타계정문의중,,,,,,,,,,,,,,,
예술,강원도,강원도 춘천시 신동면 풍류1길 6-3,10:00-17:00,연중무휴,033-435-1120,"막걸리, 증류주",예로부터 내려온 술,예술 밤파티 (자체펜션운영),http://ye-sul.com/index.html,공식홈페이지,,,,,,,,,,,,,,,
대강양조장,충청북도,충청북도 단양군 대강면 대강로 60 대강양조장,10:00-22:00,,043-422-0077,막걸리,"술의 근원이 되는 물이 좋고, 
술 한잔 하면서 바라보는 산세가 좋고.",,http://www.krwine.com/index.html,,,,,,,,,,,,,,,,
중원당,충청북도,충청북도 충주시 중앙탑면 청금로 112-10,09:00-18:00,"토, 일",043-842-5005,약주,"청명주는 금탄의 물이 아니면 이룰 수 없으며 
다른 지방에서는 모방해도 이와 같지 않다.",,http://www.xn--v42bo8x7wc.com/main/index.php,,,,,,,,,,,,,,,,
이원양조장,충청북도,충청북도 옥천군 이원면 묘목로 113,,,043-732-2177,막걸리,"시인의 마을, 장인의 양조장",,http://www.iwonwine.com/new/index.php,,,,,,,,,,,,,,,,
신평양조장,충청남도,충청남도 당진시 신평면 신평로 813 ,09:00-18:00,일,041-362-6080,막걸리,오늘도 인생의 향기를 담은 아름다운 술이 익어가고 있습니다.,,https://www.koreansul.co.kr/shop/main/index.php,,,,,,,,,,,,,,,,
양촌양조장,충청남도,충남 논산시 양촌면 매죽헌로1665번길 14-9,,,041-741-2011,"막걸리, 증류주",,,https://yangchon.co.kr/,,,,,,,,,,,,,,,,
